sensor,label
194,2
197,2
194,2
195,2
193,2
193,2
191,2
194,2
186,2
187,2
187,2
194,2
183,2
187,2
182,2
185,2
179,2
181,2
173,2
183,2
175,2
185,2
180,2
193,2
186,2
192,2
189,2
196,2
193,2
200,2
195,2
200,2
197,2
197,2
202,2
204,2
198,2
202,2
201,2
203,2
199,2
204,2
197,2
204,2
201,2
200,2
197,2
195,2
188,2
188,2
194,2
187,2
192,2
184,2
189,2
182,2
189,2
179,2
188,2
179,2
188,2
183,2
186,2
186,2
187,2
184,2
188,2
186,2
193,2
192,2
196,2
192,2
192,2
189,2
192,2
190,2
192,2
191,2
194,2
192,2
193,2
195,2
192,2
194,2
193,2
199,2
195,2
197,2
195,2
200,2
193,2
202,2
188,2
194,2
188,2
192,2
190,2
199,2
191,2
201,2
195,2
194,2
186,2
191,2
189,2
194,2
189,2
190,2
188,2
188,2
186,2
183,2
187,2
183,2
184,2
191,2
198,2
204,2
206,2
203,2
203,2
197,2
200,2
199,2
196,2
201,2
199,2
194,2
190,2
188,2
187,2
195,2
191,2
190,2
188,2
197,2
195,2
205,2
197,2
200,2
191,2
199,2
195,2
199,2
193,2
191,2
187,2
190,2
187,2
196,2
198,2
197,2
192,2
193,2
191,2
195,2
193,2
191,2
197,2
192,2
195,2
194,2
198,2
196,2
195,2
192,2
194,2
188,2
197,2
188,2
194,2
191,2
199,2
197,2
207,2
203,2
208,2
210,2
216,2
208,2
207,2
203,2
203,2
200,2
200,2
197,2
196,2
198,2
201,2
198,2
202,2
194,2
195,2
193,2
190,2
194,2
192,2
195,2
198,2
208,2
195,2
199,2
195,2
203,2
191,2
202,2
196,2
200,2
196,2
190,2
185,2
194,2
181,2
184,2
180,2
185,2
184,2
188,2
181,2
187,2
187,2
189,2
186,2
186,2
178,2
177,2
177,2
176,2
180,2
179,2
184,2
177,2
181,2
178,2
185,2
181,2
185,2
180,2
184,2
181,2
187,2
185,2
193,2
189,2
200,2
191,2
196,2
189,2
194,2
188,2
187,2
187,2
190,2
188,2
190,2
185,2
184,2
180,2
182,2
180,2
183,2
186,2
188,2
185,2
179,2
179,2
185,2
185,2
184,2
187,2
190,2
192,2
190,2
198,2
191,2
198,2
198,2
201,2
198,2
205,2
199,2
205,2
196,2
201,2
201,2
198,2
192,2
192,2
188,2
190,2
191,2
191,2
188,2
189,2
183,2
180,2
175,2
177,2
175,2
179,2
179,2
180,2
179,2
183,2
187,2
183,2
197,2
192,2
196,2
178,2
178,2
181,2
175,2
179,2
170,2
179,2
169,2
180,2
175,2
183,2
173,2
179,2
175,2
182,2
182,2
186,2
179,2
185,2
179,2
182,2
179,2
183,2
181,2
186,2
181,2
178,2
179,2
190,2
186,2
186,2
187,2
192,2
190,2
189,2
194,2
195,2
194,2
189,2
191,2
185,2
190,2
183,2
193,2
189,2
196,2
189,2
195,2
190,2
198,2
190,2
196,2
192,2
194,2
192,2
192,2
189,2
190,2
187,2
188,2
187,2
188,2
184,2
185,2
181,2
183,2
180,2
183,2
182,2
181,2
182,2
183,2
183,2
180,2
184,2
178,2
182,2
184,2
187,2
180,2
190,2
184,2
195,2
192,2
200,2
190,2
190,2
185,2
189,2
186,2
190,2
182,2
189,2
183,2
186,2
186,2
190,2
188,2
187,2
182,2
188,2
190,2
190,2
187,2
185,2
185,2
176,2
176,2
175,2
172,2
168,2
180,2
177,2
188,2
180,2
190,2
181,2
196,2
187,2
196,2
189,2
201,2
197,2
204,2
194,2
200,2
195,2
194,2
186,2
188,2
185,2
187,2
184,2
185,2
184,2
187,2
182,2
181,2
183,2
186,2
187,2
188,2
190,2
190,2
193,2
195,2
203,2
200,2
203,2
193,2
200,2
191,2
190,2
186,2
190,2
184,2
195,2
186,2
196,2
190,2
196,2
191,2
193,2
189,2
193,2
191,2
193,2
186,2
188,2
189,2
191,2
192,2
193,2
191,2
192,2
184,2
184,2
182,2
187,2
189,2
189,2
191,2
185,2
184,2
182,2
188,2
185,2
195,2
194,2
198,2
193,2
197,2
185,2
192,2
187,2
193,2
185,2
186,2
188,2
190,2
184,2
179,2
179,2
171,2
181,2
175,2
190,2
180,2
193,2
189,2
194,2
191,2
196,2
184,2
195,2
188,2
188,2
184,2
187,2
179,2
183,2
184,2
192,2
194,2
199,2
197,2
194,2
190,2
193,2
195,2
194,2
192,2
190,2
192,2
190,2
198,2
192,2
199,2
196,2
202,2
198,2
202,2
197,2
201,2
193,2
202,2
188,2
199,2
194,2
198,2
194,2
199,2
192,2
194,2
186,2
187,2
192,2
198,2
208,2
206,2
202,2
203,2
197,2
197,2
196,2
194,2
194,2
205,2
204,2
197,2
203,2
198,2
200,2
198,2
202,2
191,2
197,2
201,2
209,2
197,2
201,2
199,2
208,2
200,2
208,2
199,2
200,2
193,2
198,2
191,2
189,2
184,2
186,2
183,2
185,2
184,2
188,2
190,2
192,2
188,2
172,2
173,2
171,2
177,2
178,2
185,2
178,2
184,2
181,2
187,2
181,2
192,2
184,2
188,2
182,2
186,2
184,2
186,2
183,2
185,2
184,2
186,2
182,2
191,2
189,2
192,2
189,2
191,2
187,2
194,2
190,2
192,2
188,2
190,2
187,2
193,2
192,2
189,2
196,2
190,2
201,2
198,2
208,2
201,2
207,2
197,2
201,2
194,2
201,2
188,2
194,2
188,2
191,2
188,2
189,2
186,2
193,2
191,2
190,2
187,2
186,2
182,2
187,2
188,2
193,2
189,2
188,2
188,2
189,2
190,2
187,2
185,2
189,2
194,2
190,2
196,2
193,2
198,2
196,2
202,2
194,2
199,2
192,2
195,2
189,2
188,2
185,2
190,2
187,2
188,2
184,2
191,2
191,2
195,2
194,2
192,2
185,2
186,2
182,2
182,2
177,2
181,2
178,2
180,2
175,2
182,2
176,2
188,2
183,2
188,2
182,2
192,2
190,2
193,2
186,2
190,2
183,2
187,2
188,2
185,2
183,2
188,2
187,2
192,2
188,2
185,2
179,2
182,2
184,2
184,2
182,2
183,2
184,2
188,2
189,2
185,2
187,2
182,2
184,2
181,2
184,2
179,2
187,2
181,2
181,2
177,2
184,2
180,2
189,2
182,2
192,2
186,2
196,2
193,2
197,2
191,2
191,2
188,2
186,2
184,2
185,2
181,2
187,2
183,2
183,2
181,2
186,2
189,2
190,2
191,2
189,2
189,2
186,2
187,2
183,2
189,2
186,2
190,2
189,2
199,2
192,2
197,2
185,2
197,2
192,2
195,2
187,2
192,2
184,2
191,2
186,2
188,2
186,2
187,2
184,2
188,2
185,2
183,2
177,2
178,2
189,2
187,2
188,2
183,2
185,2
188,2
189,2
186,2
187,2
186,2
182,2
180,2
174,2
167,2
164,2
168,2
166,2
174,2
168,2
173,2
171,2
181,2
182,2
187,2
178,2
187,2
181,2
188,2
180,2
184,2
189,2
191,2
188,2
190,2
189,2
187,2
189,2
191,2
194,2
195,2
190,2
192,2
192,2
192,2
188,2
186,2
188,2
183,2
184,2
184,2
193,2
186,2
196,2
191,2
196,2
190,2
192,2
188,2
193,2
194,2
198,2
187,2
195,2
188,2
189,2
189,2
187,2
184,2
186,2
186,2
194,2
192,2
192,2
191,2
193,2
191,2
194,2
194,2
192,2
193,2
191,2
192,2
194,2
195,2
190,2
187,2
186,2
198,2
192,2
199,2
192,2
203,2
194,2
193,2
184,2
189,2
184,2
188,2
181,2
184,2
176,2
175,2
171,2
170,2
179,2
177,2
179,2
182,2
185,2
194,2
218,2
211,2
204,2
212,2
204,2
205,2
196,2
209,2
196,2
199,2
192,2
200,2
190,2
196,2
190,2
193,2
194,2
197,2
196,2
200,2
196,2
191,2
188,2
188,2
186,2
192,2
192,2
197,2
202,2
206,2
207,2
206,2
205,2
196,2
199,2
199,2
200,2
196,2
202,2
201,2
215,2
205,2
209,2
201,2
208,2
197,2
202,2
204,2
206,2
200,2
204,2
196,2
194,2
192,2
197,2
194,2
197,2
194,2
194,2
194,2
196,2
195,2
193,2
184,2
183,2
186,2
191,2
186,2
186,2
198,2
195,2
198,2
194,2
204,2
204,2
212,2
203,2
206,2
198,2
197,2
191,2
208,2
196,2
202,2
201,2
198,2
206,2
211,2
212,2
216,2
